Start_Time,End_Time,Sensor
2011-11-28 02:27:59,2011-11-28 10:18:11,motion_bedroom
2011-11-28 10:21:24,2011-11-28 10:21:31,contact_bathroom
2011-11-28 10:34:23,2011-11-28 10:34:41,contact_fridge
2011-11-28 10:34:44,2011-11-28 10:37:17,contact_fridge
2011-11-28 10:38:00,2011-11-28 10:42:41,power_microwave
2011-11-28 10:38:33,2011-11-28 10:38:40,contact_fridge
2011-11-28 10:41:29,2011-11-28 10:41:36,contact_fridge
2011-11-28 10:41:43,2011-11-28 10:41:59,motion_kitchen
2011-11-28 10:41:59,2011-11-28 10:42:55,power_microwave
2011-11-28 10:51:41,2011-11-28 13:05:07,motion_living
2011-11-28 13:09:31,2011-11-28 13:09:35,contact_entrance
2011-11-28 13:28:59,2011-11-28 13:29:09,contact_entrance
2011-11-28 13:33:32,2011-11-28 13:38:23,contact_fridge
2011-11-28 13:38:40,2011-11-28 14:21:40,motion_living
2011-11-28 14:27:11,2011-11-28 14:28:46,contact_fridge
2011-11-28 14:28:48,2011-11-28 14:28:55,contact_fridge
2011-11-28 14:31:06,2011-11-28 14:41:54,motion_kitchen
2011-11-28 14:31:44,2011-11-28 14:31:56,contact_fridge
2011-11-28 14:35:22,2011-11-28 14:35:27,contact_fridge
2011-11-28 15:07:01,2011-11-28 16:09:57,motion_living
2011-11-28 16:10:38,2011-11-28 20:19:27,motion_living
2011-11-28 20:20:55,2011-11-28 20:20:59,contact_fridge
2011-11-28 20:21:15,2011-11-29 02:06:51,motion_living
2011-11-29 02:16:05,2011-11-29 11:31:04,motion_bedroom
2011-11-29 11:38:16,2011-11-29 11:38:37,contact_bathroom
2011-11-29 11:48:52,2011-11-29 11:48:54,contact_bathroom
2011-11-29 12:08:28,2011-11-29 12:09:21,contact_fridge
2011-11-29 12:09:09,2011-11-29 12:13:02,power_microwave
2011-11-29 12:09:24,2011-11-29 12:09:37,contact_fridge
2011-11-29 12:09:42,2011-11-29 12:10:37,power_microwave
2011-11-29 12:19:16,2011-11-29 12:19:19,contact_bathroom
2011-11-29 12:22:38,2011-11-29 13:25:15,motion_living
2011-11-29 13:25:29,2011-11-29 13:25:32,contact_fridge
2011-11-29 13:25:38,2011-11-29 15:12:26,motion_living
2011-11-29 15:14:33,2011-11-29 15:15:09,contact_fridge
2011-11-29 15:15:14,2011-11-29 15:36:26,motion_kitchen
2011-11-29 15:15:17,2011-11-29 15:22:57,power_microwave
2011-11-29 15:15:27,2011-11-29 15:16:39,contact_fridge
2011-11-29 15:24:13,2011-11-29 15:24:41,contact_fridge
2011-11-29 15:24:39,2011-11-29 15:24:45,contact_fridge
2011-11-29 15:45:49,2011-11-29 15:45:54,contact_fridge
2011-11-29 15:52:04,2011-11-29 16:17:58,motion_living
2011-11-29 16:32:20,2011-11-29 16:32:23,contact_fridge
2011-11-29 16:34:17,2011-11-29 17:08:07,motion_living
2011-11-29 17:09:09,2011-11-29 18:57:22,motion_living
2011-11-29 19:02:15,2011-11-29 19:02:21,contact_entrance
2011-11-29 20:23:32,2011-11-29 20:23:38,contact_entrance
2011-11-29 20:28:08,2011-11-30 01:19:47,motion_living
2011-11-30 01:22:33,2011-11-30 10:07:31,motion_bedroom
2011-11-30 10:23:02,2011-11-30 10:23:17,contact_fridge
2011-11-30 10:23:21,2011-11-30 10:23:36,contact_fridge
2011-11-30 10:23:46,2011-11-30 10:28:38,power_microwave
2011-11-30 10:24:10,2011-11-30 10:27:58,power_microwave
2011-11-30 10:39:42,2011-11-30 10:39:45,contact_bathroom
2011-11-30 10:41:38,2011-11-30 13:05:01,motion_living
2011-11-30 13:05:27,2011-11-30 13:05:31,contact_fridge
2011-11-30 13:05:38,2011-11-30 14:09:34,motion_living
2011-11-30 14:13:45,2011-11-30 14:34:09,motion_living
2011-11-30 14:39:42,2011-11-30 14:55:24,motion_kitchen
2011-11-30 14:40:14,2011-11-30 14:40:24,contact_fridge
2011-11-30 14:41:57,2011-11-30 14:42:12,contact_fridge
2011-11-30 14:46:46,2011-11-30 14:46:50,contact_fridge
2011-11-30 14:50:19,2011-11-30 14:50:33,contact_fridge
2011-11-30 15:11:48,2011-11-30 16:39:11,motion_living
2011-11-30 16:41:05,2011-11-30 16:41:09,contact_fridge
2011-11-30 16:41:15,2011-11-30 18:00:38,motion_living
2011-11-30 18:01:54,2011-11-30 18:43:20,motion_living
2011-11-30 18:57:39,2011-11-30 19:37:10,motion_living
2011-11-30 19:46:44,2011-11-30 19:46:49,contact_entrance
2011-11-30 20:05:07,2011-11-30 20:05:12,contact_entrance
2011-11-30 20:08:39,2011-11-30 20:08:44,motion_living
2011-11-30 20:09:07,2011-11-30 20:13:18,contact_fridge
2011-11-30 20:14:03,2011-12-01 01:34:27,motion_living
2011-12-01 01:37:52,2011-12-01 10:50:45,motion_bedroom
2011-12-01 10:55:08,2011-12-01 10:55:13,contact_bathroom
2011-12-01 11:17:05,2011-12-01 11:19:49,power_microwave
2011-12-01 11:17:14,2011-12-01 11:17:26,contact_fridge
2011-12-01 11:17:29,2011-12-01 11:17:43,contact_fridge
2011-12-01 11:17:49,2011-12-01 11:19:43,power_microwave
2011-12-01 11:30:06,2011-12-01 14:29:02,motion_living
2011-12-01 14:29:37,2011-12-01 14:52:02,motion_kitchen
2011-12-01 14:29:48,2011-12-01 14:36:38,power_microwave
2011-12-01 14:38:25,2011-12-01 14:38:54,contact_fridge
2011-12-01 14:49:15,2011-12-01 14:49:19,contact_fridge
2011-12-01 15:09:00,2011-12-01 16:26:17,motion_living
2011-12-01 17:29:29,2011-12-01 17:29:58,contact_entrance
2011-12-01 18:49:46,2011-12-01 18:49:51,contact_entrance
2011-12-01 18:54:52,2011-12-01 18:54:56,contact_fridge
2011-12-01 18:55:03,2011-12-01 19:10:34,motion_living
2011-12-01 19:29:13,2011-12-01 23:52:52,motion_living
2011-12-01 23:54:32,2011-12-02 01:18:32,motion_living
2011-12-02 01:19:09,2011-12-02 02:08:17,motion_living
2011-12-02 02:15:55,2011-12-02 12:15:19,motion_bedroom
2011-12-02 12:21:02,2011-12-02 12:21:06,contact_bathroom
2011-12-02 12:27:47,2011-12-02 12:28:03,contact_fridge
2011-12-02 12:28:45,2011-12-02 12:29:02,contact_fridge
2011-12-02 12:29:08,2011-12-02 12:31:50,power_microwave
2011-12-02 12:29:25,2011-12-02 12:31:10,power_microwave
2011-12-02 12:37:47,2011-12-02 14:46:29,motion_living
2011-12-02 14:46:59,2011-12-02 14:47:08,contact_fridge
2011-12-02 14:47:18,2011-12-02 15:05:06,motion_kitchen
2011-12-02 14:47:22,2011-12-02 14:50:19,power_microwave
2011-12-02 14:56:44,2011-12-02 14:56:49,contact_fridge
2011-12-02 14:59:11,2011-12-02 14:59:15,contact_fridge
2011-12-02 15:24:05,2011-12-02 15:55:12,motion_living
2011-12-02 15:57:56,2011-12-02 16:36:05,motion_living
2011-12-02 16:47:39,2011-12-02 19:39:08,motion_living
2011-12-02 19:40:44,2011-12-02 19:40:50,contact_fridge
2011-12-02 19:41:14,2011-12-02 21:26:09,motion_living
2011-12-02 21:46:31,2011-12-03 01:41:08,motion_living
2011-12-03 01:47:02,2011-12-03 11:56:20,motion_bedroom
2011-12-03 11:59:33,2011-12-03 11:59:36,contact_bathroom
2011-12-03 12:10:35,2011-12-03 12:13:51,power_microwave
2011-12-03 12:10:42,2011-12-03 12:10:51,contact_fridge
2011-12-03 12:10:55,2011-12-03 12:11:16,contact_fridge
2011-12-03 12:11:36,2011-12-03 12:13:58,power_microwave
2011-12-03 12:21:30,2011-12-03 13:28:36,motion_living
2011-12-03 13:29:48,2011-12-03 14:01:20,motion_living
2011-12-03 14:18:11,2011-12-03 14:18:23,contact_entrance
2011-12-03 17:48:33,2011-12-03 17:48:37,contact_entrance
2011-12-03 17:50:14,2011-12-03 20:37:41,motion_living
2011-12-03 20:37:49,2011-12-03 20:38:07,contact_entrance
2011-12-03 20:38:15,2011-12-03 23:53:24,motion_living
2011-12-03 23:55:18,2011-12-04 03:16:13,motion_living
2011-12-04 03:19:17,2011-12-04 12:37:49,motion_bedroom
2011-12-04 12:46:11,2011-12-04 12:46:15,contact_bathroom
2011-12-04 12:56:08,2011-12-04 12:56:20,contact_fridge
2011-12-04 12:56:21,2011-12-04 12:56:33,contact_fridge
2011-12-04 12:56:43,2011-12-04 12:58:48,power_microwave
2011-12-04 12:56:47,2011-12-04 12:58:37,power_microwave
2011-12-04 13:00:53,2011-12-04 13:58:10,motion_living
2011-12-04 14:11:50,2011-12-04 14:11:54,contact_entrance
2011-12-04 16:30:57,2011-12-04 16:31:01,contact_entrance
2011-12-04 16:34:00,2011-12-04 17:25:39,motion_living
2011-12-04 17:27:03,2011-12-04 17:27:08,contact_fridge
2011-12-04 17:27:16,2011-12-04 17:43:56,motion_living
2011-12-04 18:08:28,2011-12-04 18:57:52,motion_living
2011-12-04 18:59:53,2011-12-04 18:59:59,contact_fridge
2011-12-04 19:00:04,2011-12-04 22:20:59,motion_living
2011-12-04 22:22:19,2011-12-05 01:28:09,motion_living
2011-12-05 01:35:10,2011-12-05 11:48:55,motion_bedroom
2011-12-05 12:10:06,2011-12-05 12:14:19,motion_living
2011-12-05 12:14:49,2011-12-05 12:14:55,contact_fridge
2011-12-05 12:14:58,2011-12-05 12:15:29,contact_fridge
2011-12-05 12:15:45,2011-12-05 12:17:41,power_microwave
2011-12-05 12:15:55,2011-12-05 12:17:58,power_microwave
2011-12-05 12:16:02,2011-12-05 12:16:06,contact_fridge
2011-12-05 12:26:37,2011-12-05 14:26:46,motion_living
2011-12-05 14:38:07,2011-12-05 14:38:32,contact_entrance
2011-12-05 14:55:00,2011-12-05 14:55:06,contact_entrance
2011-12-05 14:57:51,2011-12-05 15:00:54,contact_fridge
2011-12-05 15:00:10,2011-12-05 15:00:25,contact_fridge
2011-12-05 15:00:55,2011-12-05 15:21:30,motion_kitchen
2011-12-05 15:00:58,2011-12-05 15:13:55,power_microwave
2011-12-05 15:11:41,2011-12-05 15:11:45,contact_fridge
2011-12-05 15:15:04,2011-12-05 15:15:10,contact_fridge
2011-12-05 15:18:33,2011-12-05 15:18:37,contact_fridge
2011-12-05 15:33:05,2011-12-05 15:33:15,contact_fridge
2011-12-05 15:33:55,2011-12-05 15:33:59,contact_fridge
2011-12-05 15:44:56,2011-12-05 16:02:10,motion_living
2011-12-05 16:37:15,2011-12-05 17:14:32,motion_living
2011-12-05 17:17:07,2011-12-05 17:17:13,contact_entrance
2011-12-05 18:57:11,2011-12-05 18:57:16,contact_entrance
2011-12-05 19:01:42,2011-12-05 19:24:02,motion_living
2011-12-05 19:24:11,2011-12-05 19:24:16,contact_fridge
2011-12-05 19:24:22,2011-12-05 20:07:19,motion_living
2011-12-05 20:20:20,2011-12-05 21:06:25,motion_living
2011-12-05 21:07:14,2011-12-06 00:38:24,motion_living
2011-12-06 00:42:37,2011-12-06 10:07:20,motion_bedroom
2011-12-06 11:10:06,2011-12-06 11:10:09,contact_bathroom
2011-12-06 11:30:19,2011-12-06 11:33:26,power_microwave
2011-12-06 11:30:22,2011-12-06 11:30:46,contact_fridge
2011-12-06 11:30:52,2011-12-06 11:31:23,contact_fridge
2011-12-06 11:31:34,2011-12-06 11:32:49,power_microwave
2011-12-06 11:39:34,2011-12-06 14:37:50,motion_living
2011-12-06 14:40:53,2011-12-06 14:41:14,contact_fridge
2011-12-06 14:41:16,2011-12-06 15:00:58,motion_kitchen
2011-12-06 14:41:22,2011-12-06 14:51:11,power_microwave
2011-12-06 14:48:47,2011-12-06 14:48:52,contact_fridge
2011-12-06 14:52:17,2011-12-06 14:52:22,contact_fridge
2011-12-06 14:56:50,2011-12-06 14:56:54,contact_fridge
2011-12-06 15:17:49,2011-12-06 15:18:18,motion_living
2011-12-06 15:21:46,2011-12-06 17:11:04,motion_living
2011-12-06 17:19:34,2011-12-06 18:06:26,motion_living
2011-12-06 18:07:36,2011-12-06 19:22:33,motion_living
2011-12-06 19:22:50,2011-12-06 19:22:55,contact_fridge
2011-12-06 19:40:28,2011-12-07 00:07:38,motion_living
2011-12-07 00:08:10,2011-12-07 00:54:50,motion_living
2011-12-07 00:59:56,2011-12-07 10:45:40,motion_bedroom
2011-12-07 10:50:38,2011-12-07 10:50:43,contact_bathroom
2011-12-07 11:04:19,2011-12-07 11:04:25,contact_bathroom
2011-12-07 11:12:17,2011-12-07 11:15:06,power_microwave
2011-12-07 11:12:35,2011-12-07 11:12:52,contact_fridge
2011-12-07 11:12:59,2011-12-07 11:13:13,contact_fridge
2011-12-07 11:13:20,2011-12-07 11:17:14,power_microwave
2011-12-07 11:22:58,2011-12-07 13:56:10,motion_living
2011-12-07 14:03:34,2011-12-07 14:03:42,contact_fridge
2011-12-07 14:04:32,2011-12-07 14:22:12,motion_kitchen
2011-12-07 14:04:39,2011-12-07 14:13:34,power_microwave
2011-12-07 14:13:16,2011-12-07 14:13:22,contact_fridge
2011-12-07 14:14:59,2011-12-07 14:15:04,contact_fridge
2011-12-07 14:27:30,2011-12-07 14:27:34,contact_fridge
2011-12-07 14:27:39,2011-12-07 14:27:44,contact_fridge
2011-12-07 14:41:59,2011-12-07 15:28:03,motion_living
2011-12-07 15:32:15,2011-12-07 16:11:28,motion_living
2011-12-07 16:25:45,2011-12-07 16:25:52,contact_entrance
2011-12-07 18:12:30,2011-12-07 18:12:36,contact_entrance
2011-12-07 18:15:51,2011-12-07 19:21:46,motion_living
2011-12-07 19:23:32,2011-12-07 19:23:39,contact_entrance
2011-12-07 19:23:55,2011-12-07 19:24:00,contact_fridge
2011-12-07 19:24:02,2011-12-07 19:24:05,contact_fridge
2011-12-07 19:28:41,2011-12-07 19:28:46,contact_fridge
2011-12-07 20:37:50,2011-12-07 20:37:51,contact_fridge
2011-12-07 20:38:13,2011-12-07 20:38:18,contact_fridge
2011-12-07 20:40:29,2011-12-07 20:42:35,motion_living
2011-12-07 20:47:11,2011-12-07 20:47:46,contact_entrance
2011-12-07 20:52:23,2011-12-07 23:19:30,motion_living
2011-12-07 23:20:16,2011-12-08 01:32:32,motion_living
2011-12-08 01:39:41,2011-12-08 11:14:29,motion_bedroom
2011-12-08 11:18:02,2011-12-08 11:18:05,contact_bathroom
2011-12-08 11:25:12,2011-12-08 11:28:25,power_microwave
2011-12-08 11:25:18,2011-12-08 11:25:39,contact_fridge
2011-12-08 11:26:05,2011-12-08 11:26:26,contact_fridge
2011-12-08 11:26:31,2011-12-08 11:28:28,motion_kitchen
2011-12-08 11:26:35,2011-12-08 11:28:24,power_microwave
2011-12-08 11:36:09,2011-12-08 13:41:19,motion_living
2011-12-08 14:10:03,2011-12-08 14:10:07,contact_entrance
2011-12-08 16:21:37,2011-12-08 16:21:41,contact_entrance
2011-12-08 16:24:27,2011-12-08 22:13:23,motion_living
2011-12-08 22:14:14,2011-12-08 23:12:37,motion_living
2011-12-08 23:14:35,2011-12-09 01:03:07,motion_living
2011-12-09 01:16:42,2011-12-09 10:49:07,motion_bedroom
2011-12-09 10:52:30,2011-12-09 10:52:36,contact_bathroom
2011-12-09 11:00:13,2011-12-09 11:02:48,power_microwave
2011-12-09 11:00:38,2011-12-09 11:00:42,contact_fridge
2011-12-09 11:00:58,2011-12-09 11:01:21,contact_fridge
2011-12-09 11:01:26,2011-12-09 11:01:29,motion_kitchen
2011-12-09 11:01:31,2011-12-09 11:03:09,power_microwave
2011-12-09 11:09:35,2011-12-09 12:32:57,motion_living
2011-12-09 12:44:16,2011-12-09 12:44:20,contact_entrance
2011-12-09 16:33:52,2011-12-09 16:33:56,contact_entrance
2011-12-09 16:45:53,2011-12-09 16:59:52,motion_living
2011-12-09 17:06:38,2011-12-09 17:59:19,motion_living
2011-12-09 18:02:18,2011-12-09 18:19:35,motion_living
2011-12-09 18:32:02,2011-12-09 18:32:07,contact_entrance
2011-12-09 18:48:30,2011-12-09 18:48:36,contact_entrance
2011-12-09 18:50:33,2011-12-09 18:50:45,contact_fridge
2011-12-09 19:19:54,2011-12-09 21:04:31,motion_living
2011-12-09 21:04:59,2011-12-10 00:16:21,motion_living
2011-12-10 00:17:05,2011-12-10 00:46:13,motion_living
2011-12-10 00:50:47,2011-12-10 09:26:17,motion_bedroom
2011-12-10 09:37:16,2011-12-10 09:37:21,contact_bathroom
2011-12-10 09:46:00,2011-12-10 09:46:05,contact_bathroom
2011-12-10 09:55:18,2011-12-10 09:55:26,contact_fridge
2011-12-10 09:55:50,2011-12-10 09:59:03,power_microwave
2011-12-10 09:56:27,2011-12-10 09:56:29,contact_fridge
2011-12-10 09:56:33,2011-12-10 09:56:50,contact_fridge
2011-12-10 09:56:58,2011-12-10 09:58:18,power_microwave
2011-12-10 09:58:21,2011-12-10 09:58:24,motion_kitchen
2011-12-10 10:03:20,2011-12-10 12:34:09,motion_living
2011-12-10 13:04:03,2011-12-10 13:04:08,contact_entrance
2011-12-10 17:06:58,2011-12-10 17:07:03,contact_entrance
2011-12-10 17:11:23,2011-12-10 20:16:51,motion_living
2011-12-10 20:25:40,2011-12-10 20:25:46,contact_entrance
2011-12-11 00:56:01,2011-12-11 00:56:05,contact_entrance
2011-12-11 01:01:41,2011-12-11 02:26:08,motion_living
2011-12-11 02:31:15,2011-12-11 11:57:34,motion_bedroom
2011-12-11 12:21:57,2011-12-11 12:25:09,power_microwave
2011-12-11 12:22:01,2011-12-11 12:22:03,contact_fridge
2011-12-11 12:22:07,2011-12-11 12:23:04,contact_fridge
2011-12-11 12:23:14,2011-12-11 12:25:12,power_microwave
2011-12-11 12:32:49,2011-12-11 14:26:18,motion_living
2011-12-11 14:34:12,2011-12-11 14:34:59,contact_fridge
2011-12-11 14:36:58,2011-12-11 15:00:37,motion_kitchen
2011-12-11 14:37:04,2011-12-11 14:37:14,contact_fridge
2011-12-11 14:43:05,2011-12-11 14:44:23,contact_fridge
2011-12-11 14:49:47,2011-12-11 14:50:02,contact_fridge
2011-12-11 15:13:52,2011-12-11 15:13:57,contact_fridge
2011-12-11 15:43:51,2011-12-12 00:22:50,motion_living
2011-12-12 00:31:35,2011-12-12 07:22:21,motion_bedroom
